Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
151,Universit� Libre de Bruxelles,Belgium,27194,36.2,34%,56%,44%,30.2,41.5,73.6,42.7,87.0,51.2,50.1�53.7
151,University of Miami,United States,15971,6.3,16%,52%,48%,44.0,25.2,83.2,41.3,59.1,51.2,50.1�53.7
151,University of Reading,United Kingdom,14107,14.9,31%,57%,43%,32.1,35.2,76.9,40.3,91.9,51.2,50.1�53.7
152,University of Dundee,United Kingdom,12122,17.6,22%,63%,37%,24.8,31.2,90.5,46.5,80.4,51.1,50.1�53.7
153,University of Hawai�i at M?noa,United States,15054,10.8,10%,57%,43%,36.3,38.9,73.8,51.5,65.5,50.9,50.1�53.7
154,Moscow Institute of Physics and Technology,Russian Federation,5716,11.2,15%,24%,76%,53.3,45.6,47.2,99.9,58.7,50.7,50.1�53.7
155,Vrije Universiteit Brussel,Belgium,11371,28.4,22%,54%,46%,37.4,42.3,62.7,87.0,75.4,50.6,50.1�53.7
156,Howard University,United States,8449,7.5,8%,65%,35%,42.8,15.3,99.0,34.4,34.0,50.5,50.1�53.7
156,University of Waterloo,Canada,33519,23.6,20%,47%,53%,35.0,42.1,66.3,45.1,84.1,50.5,50.1�53.7
156,William & Mary,United States,8235,11.4,9%,55%,45%,47.5,21.1,87.4,35.3,37.3,50.5,50.1�53.7
156,University of Wollongong,Australia,18642,31.5,29%,52%,48%,29.9,35.0,75.5,55.7,93.4,50.5,50.1�53.7
157,Copenhagen Business School,Denmark,16317,30.9,25%,48%,52%,25.3,32.4,83.7,43.6,92.2,50.4,50.1�53.7
157,Griffith University,Australia,34120,23.6,17%,58%,42%,25.5,32.7,86.0,42.0,81.8,50.4,50.1�53.7
157,University of Padua,Italy,45169,21.3,4%,55%,45%,42.5,30.9,80.2,38.4,45.1,50.4,50.1�53.7
157,Virginia Polytechnic Institute and State University,United States,32838,18.3,14%,43%,57%,37.5,42.3,70.9,47.5,54.0,50.4,50.1�53.7
158,Brandeis University,United States,5375,12.2,27%,57%,43%,28.5,22.9,100.0,35.6,53.4,50.3,50.1�53.7
158,James Cook University,Australia,11491,21.2,11%,63%,37%,23.3,28.4,93.3,45.9,75.7,50.3,50.1�53.7
158,University College Dublin,Ireland,22541,23.1,29%,0%,0%,30.8,36.5,73.6,43.9,92.5,50.3,50.1�53.7
159,"St George�s, University of London",United Kingdom,3226,14.7,21%,62%,38%,24.0,22.0,98.2,36.9,79.6,50.2,50.1�53.7
159,University of Twente,Netherlands,7584,13.9,32%,37%,63%,35.2,46.8,55.6,85.0,90.8,50.2,50.1�53.7
160,Wake Forest University,United States,7675,4.0,9%,53%,47%,42.8,18.8,94.1,43.6,31.2,50.1,50.1�53.7
160,"University of California, Riverside",United States,22272,18.0,14%,53%,47%,31.2,30.3,85.9,39.4,64.7,50.1,46.9�50.0
161,Higher School of Economics,Russian Federation,22111,13.1,9%,0%,0%,35.9,37.3,78.1,56.5,42.0,50.0,46.9�50.0
162,University of Passau,Germany,11387,86.6,12%,59%,41%,32.8,39.3,75.5,47.5,59.1,49.9,46.9�50.0
163,University of South Australia,Australia,20268,30.5,25%,58%,42%,31.5,39.4,65.8,82.5,89.3,49.8,46.9�50.0
164,University of Illinois at Chicago,United States,27031,11.5,20%,52%,48%,45.0,33.4,69.7,43.2,54.9,49.6,46.9�50.0
165,Chalmers University of Technology,Sweden,9209,12.5,17%,32%,68%,36.1,42.1,60.0,74.1,82.9,49.5,46.9�50.0
166,Alfaisal University,Saudi Arabia,2566,10.4,34%,60%,40%,19.6,21.2,95.0,50.4,98.1,49.4,46.9�50.0
167,Curtin University,Australia,29214,20.2,31%,51%,49%,23.4,30.4,83.2,44.8,94.2,49.3,46.9�50.0
168,Queen�s University,Canada,23306,25.1,13%,58%,42%,41.5,37.8,62.6,65.7,66.3,49.2,46.9�50.0
168,Sapienza University of Rome,Italy,71318,21.3,6%,57%,43%,40.4,40.0,69.8,43.6,40.5,49.2,46.9�50.0
169,University of Cincinnati,United States,28434,20.4,9%,51%,49%,35.5,30.8,83.9,39.4,40.9,49.1,46.9�50.0
169,University of Surrey,United Kingdom,13125,16.0,37%,55%,45%,30.2,34.3,71.9,46.8,93.7,49.1,46.9�50.0
169,Tohoku University,Japan,17735,8.2,12%,27%,73%,52.7,54.4,39.8,86.4,38.1,49.1,46.9�50.0
170,University at Buffalo,United States,25849,17.4,17%,44%,56%,37.2,32.7,73.8,42.1,64.7,49.0,46.9�50.0
171,Auckland University of Technology,New Zealand,18035,17.1,47%,59%,41%,19.7,18.4,98.0,36.7,95.8,48.9,46.9�50.0
171,�cole des Ponts ParisTech,France,2005,11.3,44%,32%,68%,39.9,24.5,73.1,57.5,82.3,48.9,46.9�50.0
172,Oregon Health and Science University,United States,2895,1.0,3%,66%,34%,35.7,16.7,99.7,47.6,26.6,48.8,46.9�50.0
172,University of S�o Paulo,Brazil,83214,15.9,4%,48%,52%,56.4,54.0,40.6,39.9,33.9,48.8,46.9�50.0
172,Swansea University,United Kingdom,16445,16.7,23%,45%,55%,21.3,24.1,93.3,36.8,83.2,48.8,46.9�50.0
173,Dalhousie University,Canada,15196,14.7,23%,54%,46%,27.7,29.6,79.5,44.4,85.4,48.6,46.9�50.0
173,Flinders University,Australia,16844,25.8,34%,64%,36%,22.5,29.9,84.4,37.7,88.0,48.6,46.9�50.0
173,University of Navarra,Spain,10833,13.0,22%,53%,47%,30.4,27.9,80.3,85.5,65.1,48.6,46.9�50.0
173,University of Potsdam,Germany,20063,53.9,11%,57%,43%,36.8,40.8,65.2,56.2,57.4,48.6,46.9�50.0
174,University of Essex,United Kingdom,11923,16.1,39%,54%,46%,31.6,34.3,68.6,35.0,96.5,48.5,46.9�50.0
174,Laval University,Canada,29250,17.3,13%,57%,43%,40.1,31.8,67.6,59.6,69.2,48.5,46.9�50.0
174,Medical University of Innsbruck,Austria,2966,4.3,44%,52%,48%,30.5,14.2,89.1,51.5,93.9,48.5,46.9�50.0
174,Simon Fraser University,Canada,26521,27.3,30%,55%,45%,24.1,35.5,75.3,47.0,91.1,48.5,46.9�50.0
175,Florida State University,United States,38520,24.1,7%,56%,44%,38.0,40.1,69.2,39.4,43.5,48.4,46.9�50.0
175,University of Kiel,Germany,26412,22.2,8%,53%,47%,30.6,27.5,86.8,34.4,54.9,48.4,46.9�50.0
176,University of Bath,United Kingdom,13825,16.4,32%,46%,54%,28.6,31.1,75.7,37.5,90.3,48.3,46.9�50.0
176,Ruhr University Bochum,Germany,43015,60.5,14%,49%,51%,39.7,45.0,57.9,54.5,55.0,48.3,46.9�50.0
177,University of Southern Denmark,Denmark,21281,12.1,17%,53%,47%,21.4,28.1,85.1,69.7,80.9,48.2,46.9�50.0
178,George Mason University,United States,29377,18.0,10%,54%,46%,29.9,26.3,89.5,35.8,46.2,48.1,46.9�50.0
178,Macau University of Science and Technology,Macao,9924,24.4,79%,56%,44%,27.1,22.4,83.0,34.8,99.6,48.1,46.9�50.0
178,"Royal Holloway, University of London",United Kingdom,9503,15.2,36%,59%,41%,30.6,30.2,73.4,37.1,92.8,48.1,46.9�50.0
179,Tampere University,Finland,15149,21.8,6%,51%,49%,26.4,34.7,81.8,52.6,49.3,47.9,46.9�50.0
179,Western Sydney University,Australia,32259,35.7,17%,56%,44%,23.5,29.1,82.8,40.4,83.7,47.9,46.9�50.0
180,Autonomous University of Madrid,Spain,29576,13.4,14%,61%,39%,40.1,28.7,74.5,38.6,51.5,47.8,46.9�50.0
181,University of Oregon,United States,22143,10.8,12%,54%,46%,34.0,29.3,83.7,34.7,37.0,47.7,46.9�50.0
182,La Trobe University,Australia,22292,33.9,29%,64%,36%,27.1,33.1,73.3,51.3,83.8,47.6,46.9�50.0
182,Technical University of Darmstadt,Germany,18166,40.8,17%,30%,70%,42.4,44.2,50.4,89.5,57.2,47.6,46.9�50.0
183,University of Oulu,Finland,10086,30.0,6%,51%,49%,30.3,34.4,76.4,43.0,54.3,47.5,46.9�50.0
184,Brighton and Sussex Medical School,United Kingdom,879,11.3,15%,57%,43%,15.9,19.9,100.0,34.4,77.7,47.4,46.9�50.0
184,University of Stuttgart,Germany,26004,45.8,20%,32%,68%,41.8,45.4,52.4,61.1,53.1,47.4,46.9�50.0
184,Syracuse University,United States,20236,15.7,20%,53%,47%,35.1,29.6,78.1,35.3,48.7,47.4,46.9�50.0
185,University of Delaware,United States,20566,17.0,10%,57%,43%,28.5,38.2,71.5,90.6,47.2,47.3,46.9�50.0
186,Heriot-Watt University,United Kingdom,9189,17.2,35%,41%,59%,28.4,26.7,75.2,42.0,94.0,47.2,46.9�50.0
187,Stellenbosch University,South Africa,24308,26.1,8%,55%,45%,29.5,34.6,74.4,59.1,54.8,47.1,46.9�50.0
188,"National University of Ireland, Galway",Ireland,13911,26.6,17%,58%,42%,27.1,29.9,76.3,42.4,79.8,47.0,46.9�50.0
189,Sun Yat-sen University,China,53603,16.6,9%,51%,49%,43.6,35.8,63.5,56.4,34.9,46.9,46.9�50.0
189,Tokyo Institute of Technology,Japan,9752,7.7,13%,15%,85%,51.2,51.8,37.4,69.3,40.5,46.9,46.9�50.0
190,Anglia Ruskin University,United Kingdom,18022,23.1,30%,63%,37%,17.9,14.4,99.9,35.1,83.7,46.8,44.5�46.8
190,Indian Institute of Science,India,4128,9.6,1%,23%,77%,58.6,55.3,32.4,57.1,20.2,46.8,44.5�46.8
190,University of New Mexico (Main campus),United States,19382,17.1,5%,55%,45%,29.2,31.8,83.6,37.4,33.2,46.8,44.5�46.8
191,Stony Brook University,United States,24201,10.5,23%,50%,50%,34.4,23.5,77.0,36.1,71.5,46.7,44.5�46.8
192,University of Fribourg,Switzerland,10887,32.3,18%,59%,41%,31.8,32.4,64.7,54.1,87.3,46.6,44.5�46.8
192,Goethe University Frankfurt,Germany,47141,19.6,15%,57%,43%,31.7,29.5,75.6,43.2,59.9,46.6,44.5�46.8
193,Johannes Gutenberg University of Mainz,Germany,31919,26.9,11%,59%,41%,35.2,22.6,77.4,68.9,56.7,46.5,44.5�46.8
193,University of Macau,Macao,9340,14.4,37%,57%,43%,32.3,32.6,61.9,41.0,98.5,46.5,44.5�46.8
193,University of Trento,Italy,12920,19.5,7%,51%,49%,27.7,31.7,77.8,41.5,57.7,46.5,44.5�46.8
194,North Carolina State University,United States,30231,12.5,15%,45%,55%,36.7,35.3,64.7,43.2,57.8,46.4,44.5�46.8
195,University of Newcastle,Australia,22100,20.7,18%,55%,45%,24.5,28.3,76.6,49.9,83.1,46.3,44.5�46.8
195,Temple University,United States,35814,13.0,9%,53%,47%,39.3,23.5,79.3,34.4,37.7,46.3,44.5�46.8
196,Huazhong University of Science and Technology,China,56379,16.5,5%,36%,64%,41.0,39.1,59.8,90.4,25.8,46.2,44.5�46.8
196,Nova Southeastern University,United States,17785,23.4,6%,69%,31%,33.8,10.3,99.5,34.4,29.5,46.2,44.5�46.8
196,Swedish University of Agricultural Sciences,Sweden,3737,4.5,4%,69%,31%,31.1,29.5,73.5,94.8,47.6,46.2,44.5�46.8
196,United Arab Emirates University,United Arab Emirates,7523,9.2,21%,83%,17%,23.7,19.1,84.7,43.3,91.6,46.2,44.5�46.8
197,Nagoya University,Japan,15676,9.2,11%,30%,70%,47.8,47.8,43.4,76.8,32.8,46.1,44.5�46.8
197,Southern University of Science and Technology (SUSTech),China,3198,9.5,0%,27%,73%,23.9,23.5,85.3,70.5,59.7,46.1,44.5�46.8
198,University of Klagenfurt,Austria,3639,10.8,22%,69%,31%,25.3,16.5,86.5,37.2,87.3,46.0,44.5�46.8
198,Kyung Hee University,South Korea,22102,17.3,22%,51%,49%,33.8,40.5,56.4,84.9,62.6,46.0,44.5�46.8
198,University of Tartu,Estonia,8532,11.6,8%,68%,32%,26.8,27.1,82.4,37.5,55.4,46.0,44.5�46.8
198,University of Texas at Dallas,United States,22757,21.6,25%,43%,57%,23.7,29.3,82.1,39.9,60.2,46.0,44.5�46.8
199,Boston College,United States,12904,15.7,11%,55%,45%,36.7,33.7,69.2,34.4,42.3,45.9,44.5�46.8
199,University of Malaya,Malaysia,15140,8.0,20%,63%,37%,41.6,30.5,56.6,48.1,81.6,45.9,44.5�46.8
199,University of Marburg,Germany,25541,34.7,12%,55%,45%,33.8,29.1,73.4,39.1,53.6,45.9,44.5�46.8
199,Maynooth University,Ireland,9291,28.3,12%,55%,45%,20.3,29.8,80.3,37.3,78.2,45.9,44.5�46.8
200,Tulane University,United States,11185,9.8,11%,57%,43%,42.3,24.1,72.7,37.0,41.9,45.8,44.5�46.8
201,Cyprus University of Technology,Cyprus,3228,17.4,8%,54%,46%,17.2,16.3,98.0,35.3,72.0,45.7,44.5�46.8
202,Aix-Marseille University,France,67857,16.6,12%,59%,41%,41.3,25.3,67.1,36.8,60.5,45.6,44.5�46.8
202,Grenoble Alpes University,France,41411,17.6,13%,52%,48%,34.0,30.4,69.7,36.0,59.9,45.6,44.5�46.8
202,University of Li�ge,Belgium,20888,27.0,21%,56%,44%,27.6,38.2,60.5,95.9,70.6,45.6,44.5�46.8
203,Deakin University,Australia,39305,28.6,22%,58%,42%,23.8,29.6,73.5,40.6,85.2,45.5,44.5�46.8
203,Reykjav�k University,Iceland,2879,24.9,8%,41%,59%,14.4,18.2,100.0,36.5,64.1,45.5,44.5�46.8
203,The University of Tennessee-Knoxville,United States,25907,16.8,5%,0%,0%,32.9,23.4,80.3,43.9,45.7,45.5,44.5�46.8
204,Jacobs University,Germany,1142,16.2,76%,45%,55%,40.6,33.2,50.7,55.1,88.7,45.4,44.5�46.8
205,University of Canterbury,New Zealand,13089,18.0,24%,50%,50%,24.3,27.2,72.7,38.5,93.1,45.2,44.5�46.8
205,University of Milan,Italy,45451,21.4,6%,59%,41%,35.9,28.9,72.2,37.7,42.6,45.2,44.5�46.8
205,Rush University,United States,2425,2.0,1%,74%,26%,37.2,12.9,92.1,41.3,19.7,45.2,44.5�46.8
206,Beijing Normal University,China,23524,15.4,11%,0%,0%,46.5,39.6,48.6,57.1,42.9,45.1,44.5�46.8
207,Ume� University,Sweden,17373,12.5,11%,60%,40%,23.5,28.5,79.1,36.2,63.4,45.0,44.5�46.8
208,Universit� della Svizzera Italiana,Switzerland,2768,10.8,67%,49%,51%,24.6,21.9,74.6,44.0,99.6,44.9,44.5�46.8
208,University College Cork,Ireland,16861,18.0,18%,58%,42%,24.9,23.1,77.5,44.5,81.3,44.9,44.5�46.8
209,Colorado School of Mines,United States,5768,16.7,11%,29%,71%,30.1,25.1,79.6,46.6,42.1,44.8,44.5�46.8
209,Osaka University,Japan,22892,7.4,11%,32%,68%,51.5,49.0,34.6,63.0,36.0,44.8,44.5�46.8
210,Montpellier University,France,39405,19.5,15%,53%,47%,36.3,27.1,67.1,37.3,61.6,44.7,44.5�46.8
210,University of Tasmania,Australia,18219,24.9,30%,60%,40%,26.0,33.7,63.0,50.1,88.2,44.7,44.5�46.8
211,Polytechnic University of Milan,Italy,35184,25.0,17%,34%,66%,33.1,35.2,59.6,72.5,59.0,44.6,44.5�46.8
212,Indian Institute of Technology Ropar,India,1119,7.6,0%,13%,87%,28.1,12.8,100.0,36.2,18.0,44.5,44.5�46.8
212,Victoria University,Australia,14815,32.2,23%,53%,47%,24.0,26.0,75.3,42.8,77.9,44.5,44.5�46.8
213,University of Denver,United States,9535,13.0,9%,57%,43%,40.5,22.3,75.4,35.8,27.8,44.4,42.4�44.4
213,State University of New York Albany,United States,15947,16.6,10%,52%,48%,24.0,35.4,72.8,40.1,49.6,44.4,42.4�44.4
213,University of Stirling,United Kingdom,9250,15.8,23%,63%,37%,23.6,25.3,75.5,35.2,82.1,44.4,42.4�44.4
213,Wayne State University,United States,22295,11.3,9%,55%,45%,33.3,18.1,83.3,45.4,37.6,44.4,42.4�44.4
214,"University of California, Merced",United States,7324,20.9,8%,51%,49%,17.1,21.6,95.3,38.0,42.4,44.3,42.4�44.4
214,TU Dortmund University,Germany,34267,108.8,10%,45%,55%,37.6,41.4,54.2,45.8,42.2,44.3,42.4�44.4
214,University of Turku,Finland,12785,16.3,6%,63%,37%,27.1,30.8,73.5,37.3,52.6,44.3,42.4�44.4
214,Wuhan University,China,52502,14.6,7%,0%,0%,44.0,34.0,52.5,84.7,40.4,44.3,42.4�44.4
215,Universit� de Versailles Saint-Quentin-en-Yvelines,France,16621,21.2,15%,59%,41%,17.3,21.1,89.9,35.4,64.2,44.2,42.4�44.4
215,Washington State University,United States,27957,18.1,7%,52%,48%,30.7,28.6,71.8,48.4,49.3,44.2,42.4�44.4
216,University of Bremen,Germany,18915,31.9,12%,51%,49%,36.9,36.1,56.0,49.0,55.7,44.1,42.4�44.4
216,Vienna University of Technology,Austria,10464,19.9,29%,29%,71%,38.4,36.8,45.5,63.7,84.0,44.1,42.4�44.4
217,"Birkbeck, University of London",United Kingdom,8631,15.8,38%,54%,46%,27.6,31.5,62.8,34.5,87.4,44.0,42.4�44.4
217,Khalifa University,United Arab Emirates,3651,9.5,26%,55%,45%,27.7,32.9,54.0,100.0,95.4,44.0,42.4�44.4
218,University of Kent,United Kingdom,17754,20.0,31%,53%,47%,24.1,28.4,67.9,35.0,91.5,43.9,42.4�44.4
219,National Tsing Hua University,Taiwan,14853,18.0,10%,42%,58%,35.4,46.2,50.1,64.8,36.2,43.8,42.4�44.4
220,"Goldsmiths, University of London",United Kingdom,8486,15.3,35%,66%,34%,33.8,28.6,60.4,35.1,79.4,43.7,42.4�44.4
220,University of Iceland,Iceland,8135,13.9,12%,67%,33%,19.5,30.0,75.0,62.7,63.6,43.7,42.4�44.4
220,Nankai University,China,28061,13.3,7%,0%,0%,35.7,21.8,75.8,41.5,35.4,43.7,42.4�44.4
220,University of Pisa,Italy,33726,22.4,6%,51%,49%,31.2,26.5,74.3,40.5,40.9,43.7,42.4�44.4
220,Taipei Medical University,Taiwan,5973,10.2,10%,57%,43%,28.7,31.8,67.9,94.9,38.0,43.7,42.4�44.4
221,University of Salerno,Italy,24290,25.8,2%,56%,44%,20.2,19.5,94.0,37.3,33.9,43.6,42.4�44.4
222,University of Manitoba,Canada,29311,29.4,17%,53%,47%,28.0,30.8,69.9,36.5,53.4,43.5,42.4�44.4
223,Oregon State University,United States,24798,16.0,11%,46%,54%,30.9,30.1,67.2,37.7,52.9,43.4,42.4�44.4
224,University of Crete,Greece,13321,23.4,4%,62%,38%,17.7,20.1,91.4,38.7,48.0,43.3,42.4�44.4
224,Hasselt University,Belgium,5189,31.1,13%,47%,53%,28.3,38.1,56.6,49.7,68.1,43.3,42.4�44.4
224,Loughborough University,United Kingdom,14749,14.3,25%,40%,60%,33.8,34.3,52.9,39.0,80.1,43.3,42.4�44.4
224,"University of Occupational and Environmental Health, Japan",Japan,1142,2.6,1%,54%,46%,26.9,9.6,99.8,40.2,18.1,43.3,42.4�44.4
225,Babol Noshirvani University of Technology,Iran,5744,29.6,0%,32%,68%,15.3,21.2,99.8,42.2,17.1,43.2,42.4�44.4
225,University of Bayreuth,Germany,9255,29.7,10%,46%,54%,34.7,34.5,55.8,59.9,55.4,43.2,42.4�44.4
225,Brunel University London,United Kingdom,10961,16.3,36%,47%,53%,26.9,26.9,63.2,36.8,95.3,43.2,42.4�44.4
225,University of Florence,Italy,34686,20.4,11%,59%,41%,37.9,25.1,65.8,42.3,46.2,43.2,42.4�44.4
225,Northumbria University,United Kingdom,21811,17.5,17%,55%,45%,19.4,18.1,85.6,35.1,72.4,43.2,42.4�44.4
226,Jordan University of Science and Technology,Jordan,21512,13.4,17%,58%,42%,15.8,9.0,100.0,40.2,62.3,43.1,42.4�44.4
226,University of Perugia,Italy,24830,32.3,6%,57%,43%,18.6,22.8,87.5,45.2,44.6,43.1,42.4�44.4
227,American University of Beirut,Lebanon,8401,8.5,21%,51%,49%,28.7,14.9,77.1,36.7,78.2,43.0,42.4�44.4
227,Australian Catholic University,Australia,23886,43.5,12%,73%,27%,20.6,27.5,73.4,39.4,74.3,43.0,42.4�44.4
227,Clark University,United States,3045,11.5,23%,60%,40%,24.0,22.7,79.3,34.4,57.5,43.0,42.4�44.4
227,�rebro University,Sweden,9735,18.5,6%,61%,39%,17.6,21.1,88.7,36.0,52.2,43.0,42.4�44.4
228,Swinburne University of Technology,Australia,14379,27.9,27%,36%,64%,24.5,28.9,66.5,41.0,79.3,42.9,42.4�44.4
229,Catholic University of Portugal,Portugal,10998,26.7,10%,60%,40%,18.3,15.0,94.6,35.9,47.4,42.8,42.4�44.4
229,Justus Liebig University Giessen,Germany,28575,46.8,9%,62%,38%,37.7,34.1,53.8,41.6,53.9,42.8,42.4�44.4
229,RMIT University,Australia,33848,22.4,30%,47%,53%,25.7,26.1,64.5,42.5,91.8,42.8,42.4�44.4
230,University of Connecticut,United States,32446,15.2,9%,53%,47%,36.5,29.7,60.6,37.9,49.0,42.7,42.4�44.4
230,Hanyang University,South Korea,20087,15.7,21%,0%,0%,39.1,40.0,40.1,92.3,62.3,42.7,42.4�44.4
230,IMT Atlantique,France,1676,8.2,44%,26%,74%,34.4,28.5,53.1,91.6,75.2,42.7,42.4�44.4
231,University of Alaska Fairbanks,United States,3593,8.7,5%,51%,49%,27.5,25.0,72.5,43.8,53.9,42.6,42.4�44.4
232,Indian Institute of Technology Indore,India,1128,9.7,0%,17%,83%,32.5,23.7,77.1,39.9,19.7,42.5,42.4�44.4
232,University of Naples Federico II,Italy,49604,19.6,2%,55%,45%,35.4,23.4,71.9,38.2,31.2,42.5,42.4�44.4
233,Hofstra University,United States,10066,13.9,9%,57%,43%,38.4,13.2,79.3,34.4,29.8,42.4,42.4�44.4
233,Iowa State University,United States,32469,18.8,12%,44%,56%,29.5,33.0,60.5,49.6,56.7,42.4,42.4�44.4
234,Universiti Brunei Darussalam,Brunei Darussalam,3830,10.9,15%,67%,33%,23.0,19.3,74.4,34.8,85.8,42.3,38.8�42.3
234,University of C�te d�Azur,France,36706,23.0,23%,55%,45%,30.0,18.3,68.5,40.4,83.2,42.3,38.8�42.3
234,University of Georgia,United States,35164,16.3,7%,57%,43%,34.9,35.8,55.8,37.2,46.0,42.3,38.8�42.3
234,University of KwaZulu-Natal,South Africa,36660,29.2,4%,58%,42%,25.4,28.7,70.1,36.8,55.0,42.3,38.8�42.3
234,University of the Philippines,Philippines,39877,8.4,1%,58%,42%,24.1,17.2,86.9,39.4,37.9,42.3,38.8�42.3
234,University of Siena,Italy,12636,14.8,8%,59%,41%,37.9,21.6,67.6,37.5,43.1,42.3,38.8�42.3
235,Link�ping University,Sweden,18544,11.2,12%,53%,47%,22.7,23.6,75.4,48.1,59.3,42.2,38.8�42.3
235,Qatar University,Qatar,15585,17.3,38%,76%,24%,19.6,27.2,64.7,49.3,99.6,42.2,38.8�42.3
236,University of Kansas,United States,24526,9.9,9%,52%,48%,36.9,22.6,68.3,43.5,35.4,42.1,38.8�42.3
237,Royal Veterinary College,United Kingdom,2067,10.9,19%,78%,22%,27.2,18.3,69.1,43.5,86.6,42.0,38.8�42.3
237,University of Turin,Italy,55957,29.6,8%,61%,39%,22.6,27.3,75.3,45.4,44.3,42.0,38.8�42.3
238,Cankaya University,Turkey,9164,28.4,2%,45%,55%,14.9,11.4,99.7,34.9,43.2,41.9,38.8�42.3
238,Technion Israel Institute of Technology,Israel,14703,21.8,5%,36%,64%,32.4,31.5,56.8,36.5,63.7,41.9,38.8�42.3
238,Tokyo Medical and Dental University (TMDU),Japan,2999,3.3,9%,49%,51%,45.2,24.2,58.1,63.1,27.1,41.9,38.8�42.3
239,University of Innsbruck,Austria,14128,12.6,40%,53%,47%,27.6,21.8,62.0,43.1,97.4,41.8,38.8�42.3
240,University of Eastern Finland,Finland,11630,18.5,6%,64%,36%,24.7,27.9,70.7,39.2,50.2,41.7,38.8�42.3
240,University of Milan-Bicocca,Italy,26509,28.9,6%,62%,38%,23.7,20.2,80.7,39.1,44.3,41.7,38.8�42.3
240,York University,Canada,46683,35.4,24%,57%,43%,28.2,37.6,50.7,45.4,75.0,41.7,38.8�42.3
241,University of Missouri-St Louis,United States,7019,16.0,6%,58%,42%,30.0,24.7,70.3,40.4,40.6,41.6,38.8�42.3
241,University of Nebraska-Lincoln,United States,24610,17.2,11%,48%,52%,30.1,28.0,63.2,38.6,56.7,41.6,38.8�42.3
241,UiT The Arctic University of Norway,Norway,16475,13.0,10%,59%,41%,21.5,18.0,80.0,36.0,64.5,41.6,38.8�42.3
242,"City, University of London",United Kingdom,14362,18.5,51%,56%,44%,26.1,27.8,57.7,35.5,94.9,41.5,38.8�42.3
243,University of Peradeniya,Sri Lanka,17482,10.8,1%,61%,39%,16.5,7.6,100.0,35.4,43.3,41.4,38.8�42.3
244,Harbin Institute of Technology,China,29603,9.9,12%,32%,68%,39.5,36.8,44.0,99.3,36.7,41.3,38.8�42.3
244,University of Missouri-Columbia,United States,28513,13.3,6%,53%,47%,34.9,24.2,65.7,35.5,39.9,41.3,38.8�42.3
244,Norwegian University of Science and Technology,Norway,35181,15.8,8%,48%,52%,26.2,28.3,64.3,38.5,62.2,41.3,38.8�42.3
245,American University,United States,11750,11.0,12%,65%,35%,40.9,19.5,65.7,39.1,32.3,41.2,38.8�42.3
245,Georgia State University,United States,29290,14.4,6%,61%,39%,33.9,27.2,62.9,35.4,41.9,41.2,38.8�42.3
245,Sabanc? University,Turkey,3605,21.5,9%,37%,63%,27.8,35.3,55.8,65.4,52.0,41.2,38.8�42.3
246,Aberystwyth University,United Kingdom,6866,16.2,19%,49%,51%,24.8,22.9,66.3,39.7,78.1,41.1,38.8�42.3
246,University of Alabama,United States,35120,22.5,4%,56%,44%,26.9,22.4,77.4,35.3,28.9,41.1,38.8�42.3
246,University of Bordeaux,France,54965,21.6,13%,58%,42%,30.0,22.7,66.8,36.4,58.4,41.1,38.8�42.3
246,Drexel University,United States,19801,11.1,17%,50%,50%,35.8,20.4,64.7,41.5,50.3,41.1,38.8�42.3
246,Pontifical Javeriana University,Colombia,30048,15.4,1%,55%,45%,15.3,8.9,98.6,34.8,44.6,41.1,38.8�42.3
246,University of Strathclyde,United Kingdom,18517,19.0,27%,50%,50%,28.3,31.6,51.9,43.6,86.2,41.1,38.8�42.3
247,Centrale Nantes,France,1706,16.1,45%,26%,74%,30.4,29.6,48.6,83.2,84.1,41.0,38.8�42.3
247,University of St Gallen,Switzerland,7579,11.8,34%,35%,65%,30.6,19.6,59.0,43.4,95.7,41.0,38.8�42.3
248,University of Desarrollo,Chile,15384,19.0,4%,56%,44%,13.5,8.8,99.1,36.8,48.1,40.9,38.8�42.3
248,Rensselaer Polytechnic Institute,United States,7798,15.6,20%,32%,68%,30.0,28.7,58.9,67.0,52.1,40.9,38.8�42.3
248,University of South Carolina-Columbia,United States,32291,16.2,5%,55%,45%,33.2,25.5,63.7,36.2,43.2,40.9,38.8�42.3
249,Diego Portales University,Chile,17287,14.9,2%,49%,51%,14.7,10.5,95.3,34.4,50.4,40.8,38.8�42.3
249,Indian Institute of Technology Delhi,India,7284,14.8,1%,20%,80%,48.5,27.9,49.0,73.9,17.6,40.8,38.8�42.3
249,Middlesex University,United Kingdom,15649,18.0,45%,60%,40%,19.4,17.3,74.2,34.6,88.3,40.8,38.8�42.3
249,Tongji University,China,35690,13.1,13%,45%,55%,35.5,43.6,34.6,98.2,56.0,40.8,38.8�42.3
250,Hong Kong Baptist University,Hong Kong,8759,11.6,45%,65%,35%,27.9,22.0,58.1,38.4,97.6,40.7,38.8�42.3
250,Sciences Po,France,11915,45.1,34%,60%,40%,29.8,27.0,56.8,38.2,76.0,40.7,38.8�42.3
250,University of Urbino Carlo Bo,Italy,14278,39.6,6%,61%,39%,17.1,14.6,88.4,37.4,49.8,40.7,38.8�42.3
